customerid,tenure,monthlycharges,totalcharges,contract,paymentmethod,paperlessbilling,seniorcitizen,churn,log_tenure,log_monthlycharges,log_totalcharges
C00001,6,64,1540,One year,Credit Card,No,1,0,1.791759469228055,4.1588830833596715,7.3395376954076745
C00002,21,113,1753,Month-to-month,Electronic Check,Yes,1,0,3.044522437723423,4.727387818712341,7.469083884921234
C00003,27,31,1455,Two year,Credit Card,No,1,0,3.295836866004329,3.4339872044851463,7.282761179605593
C00004,53,29,7150,Month-to-month,Electronic Check,No,1,0,3.970291913552122,3.367295829986474,8.874867635688053
C00005,16,185,1023,One year,Electronic Check,No,1,0,2.772588722239781,5.220355825078324,6.930494765951626
C00006,55,44,7538,Two year,Electronic Check,No,0,0,4.007333185232471,3.784189633918261,8.92771217382708
C00007,66,99,4178,Two year,Bank Transfer,No,1,0,4.189654742026425,4.59511985013459,8.33758794211651
C00008,61,128,3088,Month-to-month,Bank Transfer,No,1,0,4.110873864173311,4.852030263919617,8.035278911144667
C00009,64,124,7973,Month-to-month,Credit Card,No,1,0,4.1588830833596715,4.820281565605037,8.983816112502495
C00010,14,120,5844,One year,Bank Transfer,Yes,1,0,2.6390573296152584,4.787491742782046,8.67317077287059
C00011,59,57,5168,One year,Credit Card,Yes,0,0,4.07753744390572,4.04305126783455,8.550241045462437
C00013,53,86,3438,Month-to-month,Bank Transfer,Yes,1,0,3.970291913552122,4.454347296253507,8.142645185942795
C00015,53,58,768,Month-to-month,Credit Card,Yes,1,0,3.970291913552122,4.060443010546419,6.643789733147672
C00016,65,77,4071,Month-to-month,Credit Card,Yes,1,0,4.174387269895637,4.343805421853684,8.31164394850298
C00017,19,187,4874,Two year,Credit Card,No,0,0,2.9444389791664403,5.231108616854587,8.491670234185152
C00018,42,101,3736,One year,Bank Transfer,Yes,0,0,3.7376696182833684,4.61512051684126,8.225770799348734
C00020,26,105,6868,Month-to-month,Bank Transfer,Yes,1,0,3.258096538021482,4.653960350157523,8.834628222017367
C00021,38,137,1000,Month-to-month,Electronic Check,No,1,0,3.6375861597263857,4.919980925828125,6.907755278982137
C00022,25,120,4855,Two year,Credit Card,Yes,0,0,3.2188758248682006,4.787491742782046,8.487764380725425
C00023,60,40,1755,One year,Credit Card,No,1,0,4.0943445622221,3.6888794541139363,7.470224135899966
C00024,30,100,3710,Two year,Credit Card,No,1,0,3.4011973816621555,4.605170185988092,8.21878715560148
C00025,25,193,7565,Month-to-month,Bank Transfer,No,0,0,3.2188758248682006,5.262690188904886,8.931287626222456
C00026,47,181,3295,One year,Credit Card,No,1,0,3.8501476017100584,5.198497031265826,8.100161446936607
C00027,60,101,3741,Month-to-month,Bank Transfer,No,1,0,4.0943445622221,4.61512051684126,8.227108234348146
C00028,20,56,3950,One year,Bank Transfer,No,1,0,2.995732273553991,4.02535169073515,8.281470857895167
C00029,36,175,3682,One year,Bank Transfer,No,0,0,3.58351893845611,5.1647859739235145,8.211211361793023
C00030,34,190,7540,One year,Bank Transfer,No,1,0,3.5263605246161616,5.247024072160486,8.927977461002001
C00031,28,101,4643,One year,Electronic Check,Yes,1,0,3.332204510175204,4.61512051684126,8.443115988019922
C00033,43,182,7129,One year,Electronic Check,Yes,0,0,3.7612001156935624,5.204006687076795,8.871926251117628
C00034,32,195,7139,One year,Bank Transfer,Yes,1,0,3.4657359027997265,5.272999558563747,8.87332798950246
C00035,60,44,1302,One year,Credit Card,No,1,0,4.0943445622221,3.784189633918261,7.171656822768514
