customerid,tenure,monthlycharges,totalcharges,clv
C00001,6,64,1540,1540
C00002,21,113,1753,1753
C00003,27,31,1455,1455
C00004,53,29,7150,7150
C00005,16,185,1023,1023
C00006,55,44,7538,7538
C00007,66,99,4178,4178
C00008,61,128,3088,3088
C00009,64,124,7973,7973
C00010,14,120,5844,5844
C00011,59,57,5168,5168
C00013,53,86,3438,3438
C00015,53,58,768,768
C00016,65,77,4071,4071
C00017,19,187,4874,4874
C00018,42,101,3736,3736
C00020,26,105,6868,6868
C00021,38,137,1000,1000
C00022,25,120,4855,4855
C00023,60,40,1755,1755
C00024,30,100,3710,3710
C00025,25,193,7565,7565
C00026,47,181,3295,3295
C00027,60,101,3741,3741
C00028,20,56,3950,3950
C00029,36,175,3682,3682
C00030,34,190,7540,7540
C00031,28,101,4643,4643
C00033,43,182,7129,7129
C00034,32,195,7139,7139
C00035,60,44,1302,1302
C00036,50,116,690,690
C00037,37,42,947,947
C00038,62,166,6225,6225
C00039,50,84,858,858
C00040,26,151,1952,1952
C00041,42,20,1950,1950
C00042,7,148,2701,2701
C00043,63,89,6547,6547
C00044,42,123,3913,3913
C00045,34,93,3344,3344
C00046,32,170,4773,4773
C00047,22,46,7555,7555
C00048,37,162,3735,3735
C00049,56,49,3376,3376
C00050,49,121,5161,5161
C00051,71,172,416,416
C00052,31,154,7537,7537
C00053,53,48,1497,1497
C00054,49,68,2615,2615
C00056,47,54,6827,6827
C00057,58,121,3537,3537
C00058,59,72,7053,7053
C00059,36,38,3792,3792
C00060,26,182,7074,7074
C00061,23,187,5608,5608
C00063,53,128,5803,5803
C00064,25,176,4496,4496
C00065,65,180,4142,4142
C00066,3,140,2541,2541
C00067,53,61,3631,3631
C00068,62,62,3016,3016
C00070,53,21,6828,6828
C00071,69,153,1418,1418
C00072,68,153,1930,1930
C00073,13,125,3696,3696
C00075,70,77,7593,7593
C00076,35,170,936,936
C00078,41,109,7937,7937
C00079,8,95,3792,3792
C00080,47,138,6406,6406
C00081,35,139,5211,5211
C00082,30,162,3917,3917
C00083,27,142,1908,1908
C00084,50,141,4412,4412
C00085,51,136,4725,4725
C00086,63,29,7685,7685
C00087,43,103,2856,2856
C00088,40,108,2650,2650
C00089,41,177,4075,4075
C00090,21,126,7735,7735
C00091,3,188,2422,2422
C00092,42,122,1294,1294
C00093,18,29,7469,7469
C00094,55,193,4344,4344
C00095,21,140,3171,3171
C00096,20,150,1780,1780
C00097,15,40,510,510
C00098,42,172,1168,1168
C00100,39,84,7566,7566
C00101,66,170,1059,1059
C00102,50,130,1087,1087
C00103,44,78,6369,6369
C00104,7,39,6651,6651
